adat_col,key_id,Protein_Name
seq.9197.4,9197-4,LEG9
seq.9201.13,9201-13,Transgelin-2
seq.9204.33,9204-33,Corticotropin-lipotropin
seq.9211.19,9211-19,PEDF
seq.9213.24,9213-24,FTCD
seq.9216.100,9216-100,PLXB2
seq.9224.20,9224-20,Prolactin Receptor
seq.9226.6,9226-6,TMUB2
seq.9237.54,9237-54,Lysosomal acid phosphatase
seq.9255.5,9255-5,IL-17C
seq.9259.35,9259-35,DR6
seq.9278.9,9278-9,SDF-1
seq.9282.12,9282-12,CRIS2
seq.9283.8,9283-8,CD44
seq.9288.7,9288-7,FKBP7
seq.9294.45,9294-45,MFAP2
seq.9296.15,9296-15,PTPRD
seq.9303.9,9303-9,B7-H2
seq.9326.33,9326-33,ITI heavy chain H2
seq.9332.6,9332-6,DB136
seq.9343.16,9343-16,IL-2 sRb
seq.9365.91,9365-91,EYS
seq.9377.25,9377-25,SCF
seq.9378.6,9378-6,FBCD1
seq.9385.4,9385-4,GAA
seq.9388.18,9388-18,MCEE
seq.9409.11,9409-11,TRYB1
seq.9443.137,9443-137,cathepsin K
seq.9450.18,9450-18,CDKA1
seq.9451.20,9451-20,Uromodulin
seq.9456.34,9456-34,IL-22BP
seq.9459.7,9459-7,"Fas, soluble"
seq.9504.19,9504-19,RB27A
seq.9522.3,9522-3,AIF
seq.9532.5,9532-5,WBP1L
seq.9598.23,9598-23,CSMD1
seq.9754.33,9754-33,Quinone reductase 2
seq.9769.48,9769-48,DNER:ECD
seq.9778.45,9778-45,TM52B
seq.9783.75,9783-75,DJC11
seq.9805.51,9805-51,SEM4B
seq.9808.41,9808-41,TNR6B
seq.9815.5,9815-5,RHG01:CRAL-TRIO
seq.9823.2,9823-2,DYR
seq.9826.135,9826-135,Fragile histidine triad protein
seq.9837.60,9837-60,NAD(P)H dehydrogenase
seq.9842.2,9842-2,b-Catenin
seq.9844.138,9844-138,ACTN2
seq.9845.33,9845-33,PARK7
seq.9848.22,9848-22,Cyclin H
seq.9854.36,9854-36,Aldose reductase
seq.9855.10,9855-10,Rho A
seq.9859.180,9859-180,SSAT-1
seq.9869.28,9869-28,NF-kappa-B p105
seq.9872.23,9872-23,CTNA2
seq.9873.17,9873-17,ERRalpha
seq.9875.107,9875-107,THOC1
seq.9877.28,9877-28,CRKL
seq.9886.28,9886-28,XRCC4
seq.9889.42,9889-42,AF1L1
seq.9907.216,9907-216,Tankyrase-1
seq.9930.48,9930-48,GABR2:CD
seq.9971.5,9971-5,CSMD2
